sector_economico_1,sector_economico_2,sector_economico_2_2pos,sector_economico_4,sector_economico_4_4_pos,descripción sector_economico_4
0,1,1,1,101,Agricultura
0,2,2,1,201,Cría y explotación de ganado y otras clases de animales
0,3,3,1,301,Explotación de bosques madereros; extracción de productos forestales no maderables y servicios de explotación forestal
0,4,4,1,401,Pesca de altura y costera
0,4,4,2,402,Pesca en aguas interiores
0,4,4,3,403,Acuicultura
0,4,4,4,404,Trabajos de buceo
0,5,5,0,500,Caza
1,1,11,1,1101,"Extracción y beneficio de carbón mineral, grafito y minerales no metálicos en minas de profundidad"
1,1,11,2,1102,Beneficio de minerales no metálicos
1,1,11,3,1103,Extracción y beneficio de azufre
1,1,11,4,1104,"Extracción y beneficio de minerales no metálicos, en minas a cielo abierto"
1,2,12,1,1201,Exploración y extracción de petróleo crudo y gas natural
1,3,13,1,1301,"Extracción y beneficio de minerales metálicos, en minas de profundidad"
1,3,13,2,1302,Beneficio de minerales metálicos
1,3,13,3,1303,"Extracción y beneficio de minerales metálicos, en minas a cielo abierto"
1,4,14,1,1401,Explotación y/o beneficio de yacimientos de sal
2,0,20,1,2001,"Elaboración y preparación de productos alimenticios a base de frutas y legumbres, su conservación, envasado y/o empacado"
2,0,20,2,2002,"Beneficio de otros granos, fabricación y envasado"
2,0,20,3,2003,Producción de azúcar
2,0,20,4,2004,Matanza de ganado y aves
2,0,20,5,2005,"Elaboración, preparación, conservación, envasado y/o empacado de carnes y sus derivados"
2,0,20,6,2006,"Elaboración, preparación, conservación, envasado y/o empacado de productos lácteos"
2,0,20,7,2007,"Elaboración, preparación, conservación, envasado y/o empacado de pescados, mariscos y otros productos marinos"
2,0,20,8,2008,Elaboración de productos a base de cereales
2,0,20,9,2009,"Elaboración de chocolates, dulces, confituras, jarabes, concentrados y colorantes para alimentos"
2,0,20,10,2010,Elaboración de alimentos para animales
2,0,20,11,2011,Fabricación de aceites y grasas vegetales alimenticias
2,0,20,12,2012,"Fabricación de almidones, féculas, levaduras, malta y productos similares"
2,0,20,13,2013,"Elaboración, preparación, envasado y/o empacado de otros productos alimenticios"
2,0,20,14,2014,"Elaboración, preparación, envasado y/o empacado de productos alimenticios, sin maquinaria ni equipo motorizado"
2,0,20,15,2015,"Fabricación de productos a base de cereales, con procesos continuos automatizados"
2,0,20,16,2016,Fabricación de harinas y productos de molino a base de cereales y leguminosas
2,1,21,1,2101,Elaboración y/o envase de bebidas alcohólicas
2,1,21,2,2102,Elaboración de cerveza y malta
2,1,21,3,2103,"Elaboración y/o envase de refrescos, aguas gaseosas y purificadas"
2,2,22,0,2200,Beneficio y/o fabricación de productos de tabaco
2,3,23,1,2301,"Fabricación, preparación, hilado, tejido y acabado de textiles de fibras blandas"
2,3,23,2,2302,"Trabajos de blanqueo, teñido, estampado, impermeabilizado y acabado de hilados y tejidos de fibras blandas"
2,3,23,3,2303,Fabricación de tejidos y artículos de punto
2,3,23,4,2304,"Fabricación, preparación, hilado, tejido y acabado de textiles de fibras duras"
2,3,23,5,2305,Trabajos de hilados y/o tejidos sin maquinaria ni equipo motorizado
2,3,23,6,2306,Fabricación de tejidos de fibras blandas con telares automáticos sin lanzadera
2,3,23,7,2307,Fabricación de hilados con máquinas de turbina
2,4,24,1,2401,Confección de prendas de vestir a la medida
2,4,24,2,2402,Confección de prendas de vestir
2,4,24,3,2403,Otros artículos confeccionados con textiles y materiales diversos
2,5,25,1,2501,"Fabricación de calzado, con maquinaria y/o equipo motorizado"
2,5,25,2,2502,"Fabricación de calzado, sin maquinaria ni equipo motorizado"
2,5,25,3,2503,Curtido y acabado de cuero y piel
2,5,25,4,2504,"Manufactura de artículos de cuero, piel y sucedáneos, en forma artesanal"
2,5,25,5,2505,"Fabricación de artículos de cuero, piel y sucedáneos"
2,5,25,6,2506,"Curtido y acabado de cuero y piel, con uso exclusivo de maquinaria y/o equipo motorizado"
2,6,26,1,2601,Fabricación de productos de aserradero
2,6,26,2,2602,Fabricación de artículos y accesorios de madera
2,6,26,3,2603,"Manufactura de artículos de corcho, palma, vara, carrizo y mimbre"
2,6,26,4,2604,"Fabricación de artículos de corcho, palma, vara, carrizo y mimbre"
2,7,27,1,2701,Fabricación y/o reparación de muebles de madera y sus partes
2,8,28,1,2801,Fabricación de papel y/o cartón y sus derivados
2,8,28,2,2802,Fabricación de artículos a base de papel y/o cartón
2,9,29,1,2901,"Industrias editoriales, de impresión, encuadernación y actividades conexas"
3,0,30,1,3001,Fabricación de sustancias químicas e industriales; excepto abonos
3,0,30,2,3002,"Fabricación de abonos, fertilizantes y plaguicidas"
3,0,30,3,3003,Fabricación de resinas sintéticas y plastificantes
3,0,30,4,3004,Industria de las pinturas
3,0,30,5,3005,Industrias químico-farmacéuticas y de medicamentos
3,0,30,7,3007,Fabricación de productos químicos para limpieza y aromatizantes ambientales
3,0,30,8,3008,Fabricación de perfumes y cosméticos
3,0,30,9,3009,"Fabricación de aceites y grasas vegetales y animales no comestibles, para usos industriales"
3,0,30,10,3010,"Fabricación de velas, veladoras y similares"
3,0,30,12,3012,Fabricación de cerillos
3,0,30,13,3013,Fabricación de explosivos y fuegos artificiales
3,0,30,14,3014,Otros productos de las industrias químicas conexas
3,0,30,16,3016,Fabricación de fibras artificiales y sintéticas
3,1,31,1,3101,Refinación del petróleo crudo y petroquímica básica
3,1,31,2,3102,Fabricación de lubricantes y aditivos
3,1,31,3,3103,Fabricación de productos a base de asfalto y sus mezclas
3,2,32,1,3201,Fabricación de productos de hule
3,2,32,2,3202,Fabricación de productos de plástico
3,2,32,3,3203,Fabricación de productos de látex
3,3,33,1,3301,Manufactura de artículos de alfarería y cerámica
3,3,33,2,3302,"Fabricación de muebles sanitarios, loza, porcelana y artículos refractarios"
3,3,33,3,3303,Fabricación de vidrio y/o productos de vidrio
3,3,33,5,3305,Fabricación de productos de arcilla para la construcción
3,3,33,6,3306,Fabricación de cal y yeso
3,3,33,7,3307,Fabricación de productos a base de asbesto
3,3,33,8,3308,Fabricación de productos abrasivos
3,3,33,9,3309,"Fabricación de granito artificial, productos de mármol y otras piedras"
3,3,33,10,3310,Fabricación de productos y partes preconstruidas de concreto
3,3,33,12,3312,"Fabricación de azulejos, con procesos continuos automatizados"
3,3,33,13,3313,"Fabricación de vidrio y/o productos de vidrio, con procesos continuos automatizados"
3,3,33,15,3315,Fabricación de productos de asbesto-cemento
3,3,33,16,3316,Fabricación de cemento
3,3,33,17,3317,Fabricación de concreto premezclado
3,4,34,1,3401,"Industrias básicas del hierro, acero y metales no ferrosos"
3,4,34,2,3402,"Industrias básicas del hierro, acero y metales no ferrosos, con procesos automatizados"
3,5,35,1,3501,"Fabricación de utensilios agrícolas, herramientas y artículos de ferretería y cerrajería"
3,5,35,2,3502,"Fabricación y/o reparación de puertas, ventanas, cortinas metálicas y otros trabajos de herrería"
3,5,35,3,3503,"Fabricación, ensamble y/o reparación de muebles metálicos y sus partes"
3,5,35,4,3504,"Fabricación y/o reparación de estructuras metálicas, tanques, calderas y similares"
3,5,35,5,3505,"Fabricación de envases metálicos, corcholatas y tapas"
3,5,35,6,3506,Fabricación de alambres y otros productos de alambre
3,5,35,7,3507,Trabajos de tratamientos térmicos y galvanoplastia
3,5,35,8,3508,"Fabricación de agujas, alfileres, cierres, botones y navajas para rasurar"
3,5,35,9,3509,"Fabricación de baterías de cocina, cucharas, cuchillos y tenedores"
3,5,35,10,3510,Fabricación de otros productos metálicos maquinados
3,5,35,11,3511,"Tratamientos térmicos y galvanoplastia, con procesos continuos automatizados"
3,6,36,1,3601,"Fabricación y/o ensamble de maquinaria, equipos e implementos para labores agropecuarias"
3,6,36,2,3602,"Fabricación y/o ensamble de maquinaria, equipo e implementos para las industrias de alimentos, bebidas, tabacalera, textil, calzado, madera, cuero, impresión, hule, plástico, productos de minerales no metálicos (excepto cemento), metal mecánica y maquinar"
3,6,36,3,3603,"Fabricación y/o ensamble de maquinaria, equipo e implementos para las industrias de la construcción, extractivas, papel, cemento, petroquímica básica, química; metálicas básicas del hierro, del acero y de metales no ferrosos"
3,6,36,4,3604,"Fabricación y/o ensamble de máquinas de coser, oficina, cómputo y sus partes"
3,6,36,5,3605,Reparación y ensamble de máquinas de coser y de oficina
3,6,36,6,3606,"Fabricación de partes y piezas sueltas, para maquinaria y equipo en general"
3,6,36,7,3607,Reparación y/o mantenimiento de maquinaria y equipo en general
3,7,37,1,3701,Fabricación y/o ensamble de maquinaria y equipo para generación y transformación de energía eléctrica
3,7,37,2,3702,"Fabricación y/o ensamble de equipo y aparatos de radio, televisión y comunicaciones"
3,7,37,3,3703,"Fabricación y/o grabado de discos y cintas magnéticas para sonidos, imágenes y datos"
3,7,37,4,3704,Fabricación y/o ensamble de aparatos eléctricos y sus partes para uso doméstico
3,7,37,5,3705,"Fabricación, reconstrucción y/o ensamble de acumuladores eléctricos"
3,7,37,6,3706,"Fabricación y/o ensamble de pilas (secas), componentes eléctricos y electrónicos diversos"
3,7,37,7,3707,Fabricación y/o ensamble de lámparas (focos) y tubos al vacío para alumbrado eléctrico
3,7,37,8,3708,Fabricación de conductores eléctricos
3,7,37,9,3709,"Fabricación y/o ensamble de aparatos, accesorios eléctricos o electrónicos, para empalme, corte, protección y conexión"
3,7,37,10,3710,Fabricación de luminarias y anuncios luminosos
3,7,37,11,3711,Fabricación en serie o con procesos continuos de acumuladores eléctricos
3,7,37,12,3712,"Fabricación y/o ensamble de refrigeradores, estufas, lavadoras, secadoras y otros aparatos de línea blanca"
3,8,38,1,3801,Fabricación y/o ensamble de aeronaves
3,8,38,2,3802,Fabricación y/o ensamble de carrocerías para vehículos de transporte
3,8,38,3,3803,"Fabricación y/o ensamble de partes y accesorios para automóviles, autobuses, camiones, motocicletas y bicicletas"
3,8,38,4,3804,Fabricación y/o ensamble de partes para el sistema eléctrico de vehículos automóviles
3,8,38,5,3805,Fabricación y/o ensamble de bicicletas y otros vehículos de pedal
3,8,38,6,3806,"Fabricación, ensamble y/o reparación de carros de ferrocarril, equipo ferroviario y sus partes"
3,8,38,7,3807,"Fabricación, ensamble y/o reparación de embarcaciones"
3,8,38,8,3808,"Fabricación y/o ensamble de automóviles, autobuses, camiones y motocicletas"
3,8,38,9,3809,"Fabricación y/o ensamble de motores para automóviles, autobuses y camiones"
3,8,38,10,3810,"Fabricación de conjuntos mecánicos y sus partes para automóviles, autobuses, camiones y motocicletas"
3,9,39,0,3900,"Fabricación, ensamble y/o reparación de equipos, aparatos científicos y profesionales e instrumentos de medida y control"
3,9,39,1,3901,"Fabricación, ensamble y/o reparación de aparatos, instrumentos y accesorios de óptica y fotografía"
3,9,39,2,3902,"Fabricación, montaje y/o ensamble de relojes, joyas, artículos de orfebrería y fantasía"
3,9,39,4,3904,"Fabricación y/o ensamble de instrumentos musicales, paraguas, juguetes y artículos deportivos, con maquinaria y/o equipo motorizado"
3,9,39,5,3905,"Fabricación y/o ensamble de instrumentos musicales, paraguas, juguetes y artículos deportivos, sin maquinaria ni equipo motorizado"
3,9,39,6,3906,"Fabricación de lápices, gomas, plumas y bolígrafos"
3,9,39,7,3907,Talleres de mecánica dental
3,9,39,8,3908,"Fabricación y/o ensamble de armas de fuego portátiles, cartuchos, municiones y accesorios"
3,9,39,9,3909,"Fabricación, ensamble y/o reparación de otros artículos manufacturados no clasificados anteriormente, sin maquinaria ni equipo motorizado"
3,9,39,10,3910,"Fabricación, ensamble y/o reparación de otros artículos manufacturados no clasificados anteriormente, con maquinaria y/o equipo motorizado"
4,1,41,1,4101,Construcción de edificaciones; excepto obra pública
4,1,41,2,4102,Construcciones de obras de infraestructura y edificaciones en obra pública
4,2,42,1,4201,"Instalaciones sanitarias, eléctricas, de gas y de aire acondicionado"
4,2,42,2,4202,"Instalación y reparación de ascensores, escaleras electromecánicas y otros equipos para transportación"
