codigo_nuevo,descripcion_codigo_nuevo,ciiu_asignado,actividades_ciiu_integra,ciiu_nueva_cod
3,"Tratamiento de semillas para propagación /-/Cultivo de cereales (excepto arroz), leguminosas y semillas oleaginosas (cultivo de soya)",0111,"0164,0111",01-X01
35,Actividades de apoyo a la ganadería /-/Cría de ganado bovino y búfalos (explotación de bovinos para la producción de carne),0141,"0162,0141",01-X02
64,"Cría de camellos y otros camélidos /-/Cría de otros animales (explotación de avestruces, codornices, faisanes, palomas y emúes, y otras aves para la producción de carne y huevo n.c.p.*)",0143,"0143,0149",01-X03
241,Cultivo de arroz ,0112,0112,0112
17,"Cultivo de hortalizas y melones, raíces y tubérculos (cultivo de jitomate o tomate rojo)",0113,0113,0113
248,Cultivo de caña de azúcar ,0114,0114,0114
246,Cultivo de tabaco ,0115,0115,0115
247,Cultivo de plantas para fibras textiles (cultivo de algodón),0116,0116,0116
46,Cultivo de otros productos agrícolas no perennes (cultivo de maíz tierno),0119,0119,0119
242,Cultivo de uva ,0121,0121,0121
62,Cultivo de frutas tropicales y subtropicales (cultivo de plátano),0122,0122,0122
101,Cultivo de cítricos (cultivo de naranja),0123,0123,0123
146,Cultivo de frutas de pepita y de hueso (cultivo de manzana),0124,0124,0124
147,"Cultivo de otros frutos y nueces de árboles y arbustos (cultivo de mora, fresa, kiwi, nueces, piñón, avellana, y otros frutales no cítricos n.c.p.*)",0125,0125,0125
243,Cultivo de frutos oleaginosos (cultivo de coco),0126,0126,0126
102,Cultivo de plantas con las que se preparan bebidas (cultivo de café),0127,0127,0127
145,"Cultivo de especias y de plantas aromáticas, medicinales y farmacéuticas (cultivo de chile)",0128,0128,0128
245,Cultivo de otras plantas perennes (cultivo de árboles de ciclo productivo de 10 años o menos),0129,0129,0129
244,Propagación de plantas (producción de plántulas y plantitas de hortalizas en almácigos en invernaderos y otras estructuras agrícolas protegidas),0130,0130,0130
250,Cría de caballos y otros équidos ,0142,0142,0142
149,Cría de ovejas y cabras (explotación de ovinos),0144,0144,0144
148,Cría de cerdos (explotación de porcinos en granja),0145,0145,0145
36,Cría de aves de corral (explotación de gallinas para la producción de huevo fértil),0146,0146,0146
63,Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta) (actividades agrícolas combinadas con explotación de animales),0150,0150,0150
151,Actividades de apoyo a la agricultura (servicios de fumigación agrícola),0161,0161,0161
152,Actividades poscosecha (despepite de algodón),0163,0163,0163
253,Caza ordinaria y mediante trampas y actividades de servicios conexas ,0170,0170,0170
150,Silvicultura y otras actividades forestales (silvicultura),0210,0210,0210
251,Tala de árboles (recolección de leña),0220,0220,0220
249,Recolección de productos forestales distintos de la madera (recolección de savia de maple),0230,0230,0230
153,Servicios de apoyo a la silvicultura (servicios relacionados con el aprovechamiento forestal),0240,0240,0240
47,"Pesca marítima (pesca de camarón en alta mar)/-/Elaboración y conservación de pescado, crustáceos y moluscos ",0311,"0311,1020",03-X01
103,Acuicultura marina (camaronicultura en alta mar)/-/Acuicultura de agua dulce (camaronicultura en agua dulce),0321,"0321,0322",03-X02
252,Pesca de agua dulce (pesca de camarón en agua dulce),0312,0312,0312
154,Extracción de lignito /-/Extracción de hulla ,0510,"0520,0510",05-X01
105,Extracción de petróleo crudo (extracción de petróleo crudo asociado)/-/Extracción de gas natural (extracción de gas natural asociado),0610,"0610,0620",06-X01
254,Extracción de minerales de hierro ,0710,0710,0710
255,Extracción de minerales de uranio y torio ,0721,0721,0721
26,Extracción de otros minerales metalíferos no ferrosos (minería de oro),0729,0729,0729
22,Extracción de minerales para la fabricación de abonos y productos químicos (minería de marga)/-/Extracción de turba ,0891,"0891,0892",08-X01
37,"Extracción de piedra de cantera, arena y arcilla (minería de piedra caliza)",0810,0810,0810
155,Extracción de sal (minería de sal),0893,0893,0893
65,Explotación de otras minas y canteras n.c.p. (minería de mica),0899,0899,0899
156,Actividades de apoyo para la extracción de petróleo y gas natural (perforación de pozos petroleros y de gas),0910,0910,0910
256,"Actividades de apoyo para otras actividades de explotación de minas y canteras (exploración o prospección minera exclusiva para campos petroleros y mineros en alguna de las fases necesarias para la explotación de yacimientos mineros, petroleros y de gas, y otros servicios de apoyo a la minería n.c.p.*)",0990,0990,0990
109,"Elaboración de macarrones, fideos, alcuzcuz y productos farináceos similares (elaboración de pastas congeladas)/-/Elaboración de comidas y platos preparados (elaboración de guisos congelados)",1074,"1074,1075",10-X01
108,Elaboración y conservación de carne (elaboración de carnes congeladas preparadas),1010,1010,1010
51,"Elaboración y conservación de frutas, legumbres y hortalizas (elaboración de harina de papa)",1030,1030,1030
261,Elaboración de aceites y grasas de origen vegetal y animal (elaboración de aceites y grasas de origen vegetal excepto aceite de maíz),1040,1040,1040
67,Elaboración de productos lácteos (elaboración de leche líquida),1050,1050,1050
50,Elaboración de productos de molienda (beneficio del arroz),1061,1061,1061
162,Elaboración de almidones y productos derivados del almidón (elaboración de féculas y otros almidones y sus derivados),1062,1062,1062
68,Elaboración de productos de panadería (panificación industrial),1071,1071,1071
163,Elaboración de azúcar (elaboración de azúcar de caña),1072,1072,1072
164,"Elaboración de cacao y chocolate y de productos de confitería (elaboración de chicles, bombones, chiclosos, caramelos macizos, fruta cristalizada, confitada y glaseada)",1073,1073,1073
19,Elaboración de otros productos alimenticios n.c.p. (elaboración de sopas congeladas),1079,1079,1079
260,Elaboración de alimentos preparados para animales ,1080,1080,1080
69,"Destilación, rectificación y mezcla de bebidas alcohólicas (elaboración de bebidas alcohólicas a base de uva)",1101,1101,1101
166,Elaboración de vinos (elaboración de pulque),1102,1102,1102
161,Elaboración de malta y licores de malta (elaboración de malta),1103,1103,1103
165,Elaboración de bebidas no alcohólicas; producción de aguas minerales y otras aguas embotelladas (elaboración de refrescos y otras bebidas no alcohólicas),1104,1104,1104
110,Elaboración de productos de tabaco (beneficio del tabaco),1200,1200,1200
111,"Preparación e hilatura de fibras textiles (preparación e hilado de fibras duras naturales, como henequén, ixtle y palma)",1311,1311,1311
263,Tejedura de productos textiles ,1312,1312,1312
113,Acabado de productos textiles (acabado de productos textiles),1313,1313,1313
264,Fabricación de tejidos de punto y ganchillo ,1391,1391,1391
167,"Fabricación de artículos confeccionados de materiales textiles, excepto prendas de vestir (tejido de manteles, colchas y carpetas de tejido de punto)",1392,1392,1392
266,Fabricación de tapices y alfombras (fabricación de alfombras y tapetes),1393,1393,1393
265,"Fabricación de cuerdas, cordeles, bramantes y redes ",1394,1394,1394
112,Fabricación de otros productos textiles n.c.p. (fabricación de telas angostas de tejido de trama y pasamanería),1399,1399,1399
18,"Fabricación de prendas de vestir, excepto prendas de piel (fabricación de pañales de tela)",1410,1410,1410
268,Fabricación de artículos de piel (confección de prendas de vestir de piel),1420,1420,1420
114,Fabricación de artículos de punto y ganchillo (fabricación de calcetines y medias de tejido de punto),1430,1430,1430
269,Curtido y adobo de cueros; adobo y teñido de pieles ,1511,1511,1511
270,"Fabricación de maletas, bolsos de mano y artículos similares, y de artículos de talabartería y guarnicionería (fabricación de bolsos de mano, maletas y similares)",1512,1512,1512
52,Fabricación de calzado (fabricación de calzado con corte de piel y cuero),1520,1520,1520
104,"Aserrado y acepilladura de madera (producción de trozas, astillas y rajas de madera)",1610,1610,1610
271,Fabricación de hojas de madera para enchapado y tableros a base de madera (fabricación de laminados y aglutinados de madera en aserraderos integrados),1621,1621,1621
168,Fabricación de partes y piezas de carpintería para edificios y construcciones (fabricación de productos de madera para la construcción en aserraderos integrados),1622,1622,1622
115,Fabricación de recipientes de madera (fabricación de contenedores de madera en aserraderos integrados),1623,1623,1623
70,"Fabricación de otros productos de madera; fabricación de artículos de corcho, paja y materiales trenzables (tejido de tapetes, petates, cestos, canastos, sombreros, bolsos de mano, cuerdas, costales y artículos decorativos de palma y de fibras duras similares preparadas compradas)",1629,1629,1629
11,"Fabricación de pasta de madera, papel y cartón (fabricación de pulpa)/-/Fabricación de papel y cartón ondulado y de envases de papel y cartón (fabricación de envases de papel en plantas integradas)/-/Fabricación de otros artículos de papel y cartón (fabricación de productos de papel en plantas integradas)",1701,"1701,1702,1709",17-X01
191,Fabricación de soportes magnéticos y ópticos /-/Reproducción de grabaciones ,1820,"2680,1820",18-X01
272,"Impresión (impresión de libros, periódicos y revistas)",1811,1811,1811
273,Actividades de servicios relacionadas con la impresión ,1812,1812,1812
