sector_economico_4_4_pos,descripción sector_economico_4
101,Agricultura
201,Cría y explotación de ganado y otras clases de animales
301,Explotación de bosques madereros; extracción de productos forestales no maderables y servicios de explotación forestal
401,Pesca de altura y costera
402,Pesca en aguas interiores
403,Acuicultura
404,Trabajos de buceo
500,Caza
1101,"Extracción y beneficio de carbón mineral, grafito y minerales no metálicos en minas de profundidad"
1102,Beneficio de minerales no metálicos
1103,Extracción y beneficio de azufre
1104,"Extracción y beneficio de minerales no metálicos, en minas a cielo abierto"
1201,Exploración y extracción de petróleo crudo y gas natural
1301,"Extracción y beneficio de minerales metálicos, en minas de profundidad"
1302,Beneficio de minerales metálicos
1303,"Extracción y beneficio de minerales metálicos, en minas a cielo abierto"
1401,Explotación y/o beneficio de yacimientos de sal
2001,"Elaboración y preparación de productos alimenticios a base de frutas y legumbres, su conservación, envasado y/o empacado"
2002,"Beneficio de otros granos, fabricación y envasado"
2003,Producción de azúcar
2004,Matanza de ganado y aves
2005,"Elaboración, preparación, conservación, envasado y/o empacado de carnes y sus derivados"
2006,"Elaboración, preparación, conservación, envasado y/o empacado de productos lácteos"
2007,"Elaboración, preparación, conservación, envasado y/o empacado de pescados, mariscos y otros productos marinos"
2008,Elaboración de productos a base de cereales
2009,"Elaboración de chocolates, dulces, confituras, jarabes, concentrados y colorantes para alimentos"
2010,Elaboración de alimentos para animales
2011,Fabricación de aceites y grasas vegetales alimenticias
2012,"Fabricación de almidones, féculas, levaduras, malta y productos similares"
2013,"Elaboración, preparación, envasado y/o empacado de otros productos alimenticios"
2014,"Elaboración, preparación, envasado y/o empacado de productos alimenticios, sin maquinaria ni equipo motorizado"
2015,"Fabricación de productos a base de cereales, con procesos continuos automatizados"
2016,Fabricación de harinas y productos de molino a base de cereales y leguminosas
2101,Elaboración y/o envase de bebidas alcohólicas
2102,Elaboración de cerveza y malta
2103,"Elaboración y/o envase de refrescos, aguas gaseosas y purificadas"
2200,Beneficio y/o fabricación de productos de tabaco
2301,"Fabricación, preparación, hilado, tejido y acabado de textiles de fibras blandas"
2302,"Trabajos de blanqueo, teñido, estampado, impermeabilizado y acabado de hilados y tejidos de fibras blandas"
2303,Fabricación de tejidos y artículos de punto
2304,"Fabricación, preparación, hilado, tejido y acabado de textiles de fibras duras"
2305,Trabajos de hilados y/o tejidos sin maquinaria ni equipo motorizado
2306,Fabricación de tejidos de fibras blandas con telares automáticos sin lanzadera
2307,Fabricación de hilados con máquinas de turbina
2401,Confección de prendas de vestir a la medida
2402,Confección de prendas de vestir
2403,Otros artículos confeccionados con textiles y materiales diversos
2501,"Fabricación de calzado, con maquinaria y/o equipo motorizado"
2502,"Fabricación de calzado, sin maquinaria ni equipo motorizado"
2503,Curtido y acabado de cuero y piel
2504,"Manufactura de artículos de cuero, piel y sucedáneos, en forma artesanal"
2505,"Fabricación de artículos de cuero, piel y sucedáneos"
