sitc_code,Industria,Year,Comercio_Mundial,RCA,PCI,Sector,Sector_Spa,ES_Trade,ES_Share
14,"Aves de corral, vivas",2021,3280000000.0,6.71,-0.098171584,Food,Alimentos,7223765,0.00074683
223,"Leche y nata frescas, sin concentrar ni azucarar",2021,16300000000.0,1.18,0.09851309,Food,Alimentos,6233565,0.000644458
240,Queso y cuajada,2021,35500000000.0,2.94,0.036517184,Food,Alimentos,34079164,0.003523278
342,"Pescado congelado, excepto filetes",2021,27400000000.0,3.33,-1.5860256,Food,Alimentos,25755202,0.002662704
350,"Pescado seco, salado o en salmuera; pescado ahumado",2021,6260000000.0,1.49,-1.3864208,Food,Alimentos,2909827,0.000300833
371,"Pescado, preparado o conservado, ncop",2021,18900000000.0,12.4,-1.3619716,Food,Alimentos,74296800,0.007681183
460,Harina y harina de trigo y harina de morcajo,2021,5690000000.0,8.9,-1.0763638,Food,Alimentos,16293920,0.001684549
470,Otras harinas y harinas de cereales,2021,1950000000.0,48.8,-1.0706912,Food,Alimentos,30968598,0.003201692
481,"Granos de cereales, trabajados o preparados, no expresados en otra parte",2021,8000000000.0,14.4,-0.55393815,Food,Alimentos,37476356,0.003874497
484,Productos de panader’a,2021,42500000000.0,8.53,-0.15991428,Food,Alimentos,117259200,0.012122856
546,"Verduras, congeladas o en conservante temporal",2021,17000000000.0,1.76,-0.6584237,Food,Alimentos,9694905,0.001002309
565,"Hortalizas, preparadas o conservadas, ncop",2021,19800000000.0,2.34,-0.77087116,Food,Alimentos,15135523,0.001564788
585,Zumos de frutas o verduras,2021,15100000000.0,3.41,-0.7222323,Food,Alimentos,16780900,0.001734895
586,"Fruta, conservada temporalmente",2021,7430000000.0,2.5,-0.66076905,Food,Alimentos,6085893,0.000629191
589,"Frutas preparadas o conservadas, ncop",2021,19300000000.0,3.5,-1.0176568,Food,Alimentos,21798340,0.002253624
611,"Azœcares, remolacha y ca–a, crudos, s—lidos",2021,15100000000.0,34.1,-1.7877609,Food,Alimentos,167099760,0.017275627
612,"Azœcar refinada, etc.",2021,12500000000.0,8.79,-1.293774,Food,Alimentos,35958704,0.003717595
615,Melaza,2021,1190000000.0,93.0,-1.4632035,Food,Alimentos,35113804,0.003630245
616,Miel natural,2021,2600000000.0,3.15,-0.87575877,Food,Alimentos,2680040,0.000277076
620,"Art’culos de confiter’a y preparaciones de azœcar, distintos del chocolate",2021,12700000000.0,9.32,-0.4778414,Food,Alimentos,38516696,0.003982053
711,CafŽ verde tostado; sustitutos del cafŽ que contienen cafŽ,2021,35000000000.0,9.69,-1.5307275,Food,Alimentos,110709336,0.011445697
814,"Harinas y polvos de carne, pescado, etc., impropios para el consumo humano; rodilleras",2021,8200000000.0,1.65,-1.5604926,Food,Alimentos,4347661,0.000449483
819,"Desperdicios de alimentos y piensos preparados para animales, ncop",2021,46400000000.0,2.47,-0.442665,Food,Alimentos,37338012,0.003860195
914,"Margarina, imitaciones de manteca de cerdo y dem‡s grasas comestibles preparadas, ncop",2021,7720000000.0,8.25,-0.85017014,Food,Alimentos,20822492,0.002152736
980,"Productos y preparaciones comestibles, ncop",2021,95200000000.0,3.17,0.03168197,Food,Alimentos,97148696,0.010043729
1110,"Bebidas no alcoh—licas, nep",2021,29600000000.0,13.1,-0.37872407,Beverages,Bebidas,124536640,0.012875235
