ciiu_nueva_cod,actividades_ciiu_integra,descripcion_codigo_nuevo
01-X01,"0122,0127",Cultivo de frutas tropicales y subtropicales (cultivo de plátano)/-/Cultivo de plantas con las que se preparan bebidas (cultivo de café)
01-X02,"0125,0126","Cultivo de otros frutos y nueces de árboles y arbustos (cultivo de mora, fresa, kiwi, nueces, piñón, avellana, y otros frutales no cítricos n.c.p.*)/-/Cultivo de frutos oleaginosos (cultivo de coco)"
01-X03,"0150,0143",Cultivo de productos agrícolas en combinación con la cría de animales (explotación mixta) (actividades agrícolas combinadas con explotación de animales)/-/Cría de camellos y otros camélidos 
01-X04,"0129,0130",Cultivo de otras plantas perennes (cultivo de árboles de ciclo productivo de 10 años o menos)/-/Propagación de plantas (producción de plántulas y plantitas de hortalizas en almácigos en invernaderos y otras estructuras agrícolas protegidas)
01-X05,"0163,0164",Actividades poscosecha (despepite de algodón)/-/Tratamiento de semillas para propagación 
0111,0111,"Cultivo de cereales (excepto arroz), leguminosas y semillas oleaginosas (cultivo de soya)"
0112,0112,Cultivo de arroz 
0113,0113,"Cultivo de hortalizas y melones, raíces y tubérculos (cultivo de jitomate o tomate rojo)"
0114,0114,Cultivo de caña de azúcar 
0115,0115,Cultivo de tabaco 
0116,0116,Cultivo de plantas para fibras textiles (cultivo de algodón)
0119,0119,Cultivo de otros productos agrícolas no perennes (cultivo de maíz tierno)
0121,0121,Cultivo de uva 
0123,0123,Cultivo de cítricos (cultivo de naranja)
0124,0124,Cultivo de frutas de pepita y de hueso (cultivo de manzana)
0128,0128,"Cultivo de especias y de plantas aromáticas, medicinales y farmacéuticas (cultivo de chile)"
0141,0141,Cría de ganado bovino y búfalos (explotación de bovinos para la producción de carne)
0142,0142,Cría de caballos y otros équidos 
0144,0144,Cría de ovejas y cabras (explotación de ovinos)
0145,0145,Cría de cerdos (explotación de porcinos en granja)
0146,0146,Cría de aves de corral (explotación de gallinas para la producción de huevo fértil)
0149,0149,"Cría de otros animales (explotación de avestruces, codornices, faisanes, palomas y emúes, y otras aves para la producción de carne y huevo n.c.p.*)"
0161,0161,Actividades de apoyo a la agricultura (servicios de fumigación agrícola)
0162,0162,Actividades de apoyo a la ganadería 
0170,0170,Caza ordinaria y mediante trampas y actividades de servicios conexas 
02-X01,"0210,0230",Silvicultura y otras actividades forestales (silvicultura)/-/Recolección de productos forestales distintos de la madera (recolección de savia de maple)
0220,0220,Tala de árboles (recolección de leña)
0240,0240,Servicios de apoyo a la silvicultura (servicios relacionados con el aprovechamiento forestal)
03-X01,"1020,0311,0312","Elaboración y conservación de pescado, crustáceos y moluscos /-/Pesca marítima (pesca de camarón en alta mar)/-/Pesca de agua dulce (pesca de camarón en agua dulce)"
03-X02,"0322,0321",Acuicultura de agua dulce (camaronicultura en agua dulce)/-/Acuicultura marina (camaronicultura en alta mar)
0510,0510,Extracción de hulla 
0520,0520,Extracción de lignito 
06-X01,"0620,0610",Extracción de gas natural (extracción de gas natural asociado)/-/Extracción de petróleo crudo (extracción de petróleo crudo asociado)
0710,0710,Extracción de minerales de hierro 
0721,0721,Extracción de minerales de uranio y torio 
0729,0729,Extracción de otros minerales metalíferos no ferrosos (minería de oro)
08-X01,"0893,1030,1079,1050","Extracción de sal (minería de sal)/-/Elaboración y conservación de frutas, legumbres y hortalizas (elaboración de harina de papa)/-/Elaboración de otros productos alimenticios n.c.p. (elaboración de sopas congeladas)/-/Elaboración de productos lácteos (elaboración de leche líquida)"
08-X02,"0899,0810,0892","Explotación de otras minas y canteras n.c.p. (minería de mica)/-/Extracción de piedra de cantera, arena y arcilla (minería de piedra caliza)/-/Extracción de turba "
0891,0891,Extracción de minerales para la fabricación de abonos y productos químicos (minería de marga)
